class_chara_id,class_chara_name,description,path,clan,clan_name,is_usable,skin_id,class_color,hide_class_name,battle_skin_reverse,position_x,position_y,scale,is_high_rank,is_3D,is_no_evolve_shift,is_opponent_reverse,evolution_delay_frame,is_evolve_skin
1,CC_アリサ,アリサ,RoyallSaver,1,Common_0105,1,1,0,0,1,-22,6,0.97,0,0,0,0,0,0
2,CC_エリカ,エリカ,RoyallSaver,2,Common_0106,1,2,0,0,1,-2,0,1,0,0,0,0,0,0
3,CC_イザベル,イザベル,RoyallSaver,3,Common_0107,1,3,0,0,1,-12,-4,0.97,0,0,0,0,0,0
4,CC_ローウェン,ローウェン,RoyallSaver,4,Common_0108,1,4,0,0,1,-1,10,0.97,0,0,0,0,0,0
5,CC_ルナ,ルナ,RoyallSaver,5,Common_0109,1,5,0,0,1,0,0,1,0,0,0,0,0,0
6,CC_ユリアス,ユリアス,RoyallSaver,6,Common_0110,1,6,0,0,1,-7,-6,1.02,0,0,0,0,0,0
7,CC_イリス,イリス,RoyallSaver,7,Common_0111,1,7,0,0,1,-10,10,1,0,0,0,0,0,0
8,CC_ユアン,ユアン,RoyallSaver,8,Common_0112,1,8,0,0,1,0,2,1,0,0,0,0,0,0
101,CC_セルウィン,第一弾スキンリーダー,RoyallSaver,1,Common_0105,1,101,0,0,1,-24,6,1,0,0,0,0,0,0
102,CC_レイサム,第一弾スキンリーダー,RoyallSaver,2,Common_0106,1,102,0,0,1,55,40,0.95,0,0,0,0,0,0
103,CC_エラスムス,第一弾スキンリーダー,RoyallSaver,3,Common_0107,1,103,0,0,1,-20,-20,0.9,0,0,0,0,0,0
104,CC_フォルテ,第一弾スキンリーダー,RoyallSaver,4,Common_0108,1,104,0,0,1,-23,0,0.95,0,0,0,0,0,0
105,CC_モルディカイ,第一弾スキンリーダー,RoyallSaver,5,Common_0109,1,105,0,0,1,-22,-15,0.85,0,0,0,0,0,0
106,CC_ヴァンピィ,第一弾スキンリーダー,RoyallSaver,6,Common_0110,1,106,0,0,1,-50,4,0.98,0,0,0,0,0,0
107,CC_ガルラ,第一弾スキンリーダー,RoyallSaver,7,Common_0111,1,107,0,0,0,-16,10,0.8,0,0,0,0,0,0
201,CC_キャミィ,SF5,RoyallSaver,1,Common_0105,1,201,0,0,0,10,0,0.99,0,0,0,0,0,0
202,CC_春麗,SF5,RoyallSaver,2,Common_0106,1,202,0,0,0,10,0,1,0,0,0,0,0,0
203,CC_ジュリ,SF5,RoyallSaver,3,Common_0107,1,203,0,0,0,-5,0,1,0,0,0,0,0,0
204,CC_リュウ,SF5,RoyallSaver,4,Common_0108,1,204,0,0,0,12,20,0.93,0,0,0,0,0,0
205,CC_ベガ,SF5,RoyallSaver,5,Common_0109,1,205,0,0,0,10,18,0.93,0,0,0,0,0,0
206,CC_バルログ,SF5,RoyallSaver,6,Common_0110,1,206,0,0,0,10,15,0.93,0,0,0,0,0,0
207,CC_かりん,SF5,RoyallSaver,7,Common_0111,1,207,0,0,0,12,10,0.95,0,0,0,0,0,0
301,CC_アーチャー,Fate/stay night,RoyallSaver,1,Common_0105,1,301,0,0,0,-18,10,1,0,0,0,0,0,0
302,CC_ランサー,Fate/stay night,RoyallSaver,2,Common_0106,1,302,0,0,0,7,6,1,0,0,0,0,0,0
303,CC_遠坂凛,Fate/stay night,RoyallSaver,3,Common_0107,1,303,0,0,0,-20,0,1,0,0,0,0,0,0
304,CC_セイバー,Fate/stay night,RoyallSaver,4,Common_0108,1,304,0,0,0,-11,0,1,0,0,0,0,0,0
305,CC_セイバーオルタ,Fate/stay night,RoyallSaver,5,Common_0109,1,305,0,0,0,-14,8,1,0,0,0,0,0,0
306,CC_ライダー,Fate/stay night,RoyallSaver,6,Common_0110,1,306,0,0,0,10,4,1,0,0,0,0,0,0
307,CC_イリヤ,Fate/stay night,RoyallSaver,7,Common_0111,1,307,0,0,0,-15,-10,1,0,0,0,0,0,0
401,CC_アリア,リーダースキン付きカード,RoyallSaver,1,Common_0105,1,401,0,0,1,6,0,0.92,0,0,0,0,0,0
402,CC_アルベール,リーダースキン付きカード,RoyallSaver,2,Common_0106,1,402,0,0,1,35,15,0.9,0,0,0,0,0,0
403,CC_次元の魔女・ドロシー,リーダースキン付きカード,RoyallSaver,3,Common_0107,1,403,0,0,1,-12,0,1,0,0,0,0,0,0
404,CC_インペリアルドラグーン,リーダースキン付きカード,RoyallSaver,4,Common_0108,1,404,0,0,1,-8,14,0.88,0,0,0,0,0,0
405,CC_ケルベロス,リーダースキン付きカード,RoyallSaver,5,Common_0109,1,405,0,0,1,-10,30,0.77,0,0,0,0,0,0
406,CC_エクセラ,リーダースキン付きカード,RoyallSaver,6,Common_0110,1,406,0,0,1,32,0,0.95,0,0,0,0,0,0
407,CC_ラミナ,リーダースキン付きカード,RoyallSaver,7,Common_0111,1,407,0,0,1,45,0,1,0,0,0,0,0,0
408,CC_スピネ,リーダースキン付きカード,RoyallSaver,8,Common_0112,1,408,0,0,1,7,0,1,0,0,0,0,0,0
504,CC_龍化ローウェン,龍化ローウェン,RoyallSaver,4,Common_0108,1,504,0,0,1,-1,10,0.97,0,0,0,0,0,0
508,CC_ネクサス,ネクサス,RoyallSaver,8,Common_0112,1,508,0,0,1,12,-18,1.05,0,0,0,0,0,0
601,CC_ディートリッヒ,NetEase,RoyallSaver,1,Common_0105,1,601,0,0,1,20,0,0.95,0,0,0,0,0,0
603,CC_ファリン,NetEase,RoyallSaver,3,Common_0107,1,603,0,0,1,12,0,1,0,0,0,0,0,0
701,CC_コルワ,hayao,RoyallSaver,1,Common_0105,1,701,0,0,0,10,0,1,0,0,0,0,0,0
702,CC_パーシヴァル,hayao,RoyallSaver,2,Common_0106,1,702,0,0,0,0,20,0.9,0,0,0,0,0,0
703,CC_カリオストロ,hayao,RoyallSaver,3,Common_0107,1,703,0,0,0,-5,0,0.98,0,0,0,0,0,0
704,CC_ゾーイ,hayao,RoyallSaver,4,Common_0108,1,704,0,0,0,15,0,1,0,0,0,0,0,0
705,CC_フェリ,hayao,RoyallSaver,5,Common_0109,1,705,0,0,0,22,0,1,0,0,0,0,0,0
706,CC_ヴィーラ,hayao,RoyallSaver,6,Common_0110,1,706,0,0,0,10,0,1,0,0,0,0,0,0
707,CC_レ・フィーエ,hayao,RoyallSaver,7,Common_0111,1,707,0,0,0,12,-10,1,0,0,0,0,0,0
708,CC_シルヴァ,hayao,RoyallSaver,8,Common_0112,1,708,0,0,0,22,0,1,0,0,0,0,0,0
801,CC_カシオペア,リーダースキン付きカード,RoyallSaver,1,Common_0105,1,801,0,0,1,-8,25,0.88,0,0,0,0,0,0
802,CC_メリッサ,リーダースキン付きカード,RoyallSaver,2,Common_0106,1,802,0,0,1,0,0,1,0,0,0,0,0,0
803,CC_オズの大魔女,リーダースキン付きカード,RoyallSaver,3,Common_0107,1,803,0,0,1,0,0,1,0,0,0,0,0,0
804,CC_フィルレイン,リーダースキン付きカード,RoyallSaver,4,Common_0108,1,804,0,0,1,0,0,1,0,0,0,0,0,0
805,CC_アイシャ,リーダースキン付きカード,RoyallSaver,5,Common_0109,1,805,0,0,1,0,0,1,0,0,0,0,0,0
806,CC_メドゥーサ,リーダースキン付きカード,RoyallSaver,6,Common_0110,1,806,0,0,1,-15,0,0.9,0,0,0,0,0,0
807,CC_ブローディア,リーダースキン付きカード,RoyallSaver,7,Common_0111,1,807,0,0,1,12,5,1,0,0,0,0,0,0
808,CC_オーキス,リーダースキン付きカード,RoyallSaver,8,Common_0112,1,808,0,0,1,-7,5,1,0,0,0,0,0,0
901,CC_ギルガメッシュ,Fate/stay night,RoyallSaver,1,Common_0105,1,901,0,0,0,10,0,1,0,0,0,0,0,0
902,CC_真アサシン,Fate/stay night,RoyallSaver,2,Common_0106,1,902,0,0,0,40,5,1,0,0,0,0,0,0
903,CC_遠坂凛 制服ver.,Fate/stay night,RoyallSaver,3,Common_0107,1,903,0,0,0,10,0,1,0,0,0,0,0,0
904,CC_衛宮士郎,Fate/stay night,RoyallSaver,4,Common_0108,1,904,0,0,0,10,0,1,0,0,0,0,0,0
905,CC_間桐桜,Fate/stay night,RoyallSaver,5,Common_0109,1,905,0,0,0,7,0,1,0,0,0,0,0,0
906,CC_間桐慎二,Fate/stay night,RoyallSaver,6,Common_0110,1,906,0,0,0,13,-3,1,0,0,0,0,0,0
907,CC_バーサーカー,Fate/stay night,RoyallSaver,7,Common_0111,1,907,0,0,0,13,10,1,0,0,0,0,0,0
908,CC_言峰綺礼,Fate/stay night,RoyallSaver,8,Common_0112,1,908,0,0,0,17,0,1,0,0,0,0,0,0
1001,CC_コッコロ,プリコネ,RoyallSaver,1,Common_0105,1,1001,0,0,0,0,0,1,0,0,0,0,0,0
1002,CC_ペコリーヌ,プリコネ,RoyallSaver,2,Common_0106,1,1002,0,0,0,0,0,1,0,0,0,0,0,0
1003,CC_キャル,プリコネ,RoyallSaver,3,Common_0107,1,1003,0,0,0,0,0,1,0,0,0,0,0,0
1103,CC_タツマキ,ワンパンマン,RoyallSaver,3,Common_0107,1,1103,0,0,0,0,0,1,0,0,0,0,0,0
1104,CC_サイタマ,ワンパンマン,RoyallSaver,4,Common_0108,1,1104,0,0,0,0,0,1,0,0,0,0,0,0
1108,CC_ジェノス,ワンパンマン,RoyallSaver,8,Common_0112,1,1108,0,0,0,0,0,1,0,0,0,0,0,0
1203,CC_アン,マナリアフレンズコラボ,RoyallSaver,3,Common_0107,1,1203,0,0,1,0,0,1,0,0,0,0,0,0
1301,CC_エミリア,リゼロ,RoyallSaver,1,Common_0105,1,1301,0,0,0,0,0,1,0,0,0,0,0,0
1302,CC_ラム,リゼロ,RoyallSaver,2,Common_0106,1,1302,0,0,0,0,0,1,0,0,0,0,0,0
1306,CC_レム,リゼロ,RoyallSaver,6,Common_0110,1,1306,0,0,0,0,0,1,0,0,0,0,0,0
1401,CC_松浦果南,ラブライブ!サンシャイン!!,RoyallSaver,1,Common_0105,1,1401,0,0,0,0,0,1,0,0,0,0,0,0
1402,CC_渡辺曜,ラブライブ!サンシャイン!!,RoyallSaver,2,Common_0106,1,1402,0,0,0,0,0,1,0,0,0,0,0,0
1403,CC_黒澤ダイヤ,ラブライブ!サンシャイン!!,RoyallSaver,3,Common_0107,1,1403,0,0,0,0,0,1,0,0,0,0,0,0
1413,CC_黒澤ルビィ,ラブライブ!サンシャイン!!,RoyallSaver,3,Common_0107,1,1413,0,0,0,0,0,1,0,0,0,0,0,0
1404,CC_高海千歌,ラブライブ!サンシャイン!!,RoyallSaver,4,Common_0108,1,1404,0,0,0,0,0,1,0,0,0,0,0,0
1405,CC_小原鞠莉,ラブライブ!サンシャイン!!,RoyallSaver,5,Common_0109,1,1405,0,0,0,0,0,1,0,0,0,0,0,0
1406,CC_津島善子,ラブライブ!サンシャイン!!,RoyallSaver,6,Common_0110,1,1406,0,0,0,0,0,1,0,0,0,0,0,0
1407,CC_国木田花丸,ラブライブ!サンシャイン!!,RoyallSaver,7,Common_0111,1,1407,0,0,0,0,0,1,0,0,0,0,0,0
1408,CC_桜内梨子,ラブライブ!サンシャイン!!,RoyallSaver,8,Common_0112,1,1408,0,0,0,0,0,1,0,0,0,0,0,0
1601,CC_リザ,リーダースキン付きカード,RoyallSaver,1,Common_0105,1,1601,0,0,1,0,0,1,0,0,0,0,0,0
1602,CC_ディオネ,リーダースキン付きカード,RoyallSaver,2,Common_0106,1,1602,0,0,1,0,0,1,0,0,0,0,0,0
1603,CC_ティオ,リーダースキン付きカード,RoyallSaver,3,Common_0107,1,1603,0,0,1,0,0,1,0,0,0,0,0,0
1604,CC_ガルミーユ,リーダースキン付きカード,RoyallSaver,4,Common_0108,1,1604,0,0,1,0,0,1,0,0,0,0,0,0
1605,CC_エンネア,リーダースキン付きカード,RoyallSaver,5,Common_0109,1,1605,0,0,1,0,0,1,0,0,0,0,0,0
1606,CC_モノ2,リーダースキン付きカード,RoyallSaver,6,Common_0110,1,1606,0,0,1,0,0,1,0,0,0,0,0,0
1607,CC_ラピス,リーダースキン付きカード,RoyallSaver,7,Common_0111,1,1607,0,0,1,0,0,1,0,0,0,0,0,0
1608,CC_リーシェナ,リーダースキン付きカード,RoyallSaver,8,Common_0112,1,1608,0,0,1,0,0,1,0,0,0,0,0,0
1702,CC_朝比奈みくる,涼宮ハルヒの憂鬱,RoyallSaver,2,Common_0106,1,1702,0,0,0,0,0,1,0,0,0,0,0,0
1703,CC_長門有希,涼宮ハルヒの憂鬱,RoyallSaver,3,Common_0107,1,1703,0,0,0,0,0,1,0,0,0,0,0,0
1708,CC_涼宮ハルヒ,涼宮ハルヒの憂鬱,RoyallSaver,8,Common_0112,1,1708,0,0,0,0,0,1,0,0,0,0,0,0
1803,CC_キョウカ,プリコネ,RoyallSaver,3,Common_0107,1,1803,0,0,0,0,0,1,0,0,0,0,0,0
1804,CC_カヤ,プリコネ,RoyallSaver,4,Common_0108,1,1804,0,0,0,0,0,1,0,0,0,0,0,0
1805,CC_ミヤコ,プリコネ,RoyallSaver,5,Common_0109,1,1805,0,0,0,0,0,1,0,0,0,0,0,0
1815,CC_シノブ,プリコネ,RoyallSaver,5,Common_0109,1,1815,0,0,0,0,0,1,0,0,0,0,0,0
1806,CC_イリヤ(プリコネ),プリコネ,RoyallSaver,6,Common_0110,1,1806,0,0,0,0,0,1,0,0,0,0,0,0
1807,CC_サレン,プリコネ,RoyallSaver,7,Common_0111,1,1807,0,0,0,0,0,1,0,0,0,0,0,0
1808,CC_カイザーインサイト,プリコネ,RoyallSaver,8,Common_0112,1,1808,0,0,0,0,0,1,0,0,0,0,0,0
1901,CC_アリサ2,リーダースキン付きカード,RoyallSaver,1,Common_0105,1,1901,0,0,1,0,0,1,0,0,0,0,0,0
1902,CC_エリカ2,リーダースキン付きカード,RoyallSaver,2,Common_0106,1,1902,0,0,1,0,0,1,0,0,0,0,0,0
1903,CC_イザベル2,リーダースキン付きカード,RoyallSaver,3,Common_0107,1,1903,0,0,1,0,0,1,0,0,0,0,0,0
1904,CC_ローウェン2,リーダースキン付きカード,RoyallSaver,4,Common_0108,1,1904,0,0,1,0,0,1,0,0,0,0,0,0
1905,CC_ルナ2,リーダースキン付きカード,RoyallSaver,5,Common_0109,1,1905,0,0,1,0,0,1,0,0,0,0,0,0
1906,CC_ユリアス2,リーダースキン付きカード,RoyallSaver,6,Common_0110,1,1906,0,0,1,0,0,1,0,0,0,0,0,0
1907,CC_イリス2,リーダースキン付きカード,RoyallSaver,7,Common_0111,1,1907,0,0,1,0,0,1,0,0,0,0,0,0
1908,CC_ユアン2,リーダースキン付きカード,RoyallSaver,8,Common_0112,1,1908,0,0,1,0,0,1,0,0,0,0,0,0
2001,CC_高森藍子,アイドルマスターシンデレラガールズ,RoyallSaver,1,Common_0105,1,2001,0,0,0,0,0,1,0,0,0,0,0,0
2002,CC_五十嵐響子,アイドルマスターシンデレラガールズ,RoyallSaver,2,Common_0106,1,2002,0,0,0,0,0,1,0,0,0,0,0,0
2003,CC_鷺沢文香,アイドルマスターシンデレラガールズ,RoyallSaver,3,Common_0107,1,2003,0,0,0,0,0,1,0,0,0,0,0,0
2004,CC_大槻唯,アイドルマスターシンデレラガールズ,RoyallSaver,4,Common_0108,1,2004,0,0,0,0,0,1,0,0,0,0,0,0
2005,CC_白坂小梅,アイドルマスターシンデレラガールズ,RoyallSaver,5,Common_0109,1,2005,0,0,0,0,0,1,0,0,0,0,0,0
2006,CC_佐久間まゆ,アイドルマスターシンデレラガールズ,RoyallSaver,6,Common_0110,1,2006,0,0,0,0,0,1,0,0,0,0,0,0
2007,CC_安部菜々,アイドルマスターシンデレラガールズ,RoyallSaver,7,Common_0111,1,2007,0,0,0,0,0,1,0,0,0,0,0,0
2008,CC_諸星きらり,アイドルマスターシンデレラガールズ,RoyallSaver,8,Common_0112,1,2008,0,0,0,0,0,1,0,0,0,0,0,0
2018,CC_北条加蓮,アイドルマスターシンデレラガールズ,RoyallSaver,8,Common_0112,1,2018,0,0,0,0,0,1,0,0,0,0,0,0
2103,CC_グレア,リーダースキン付きカード,RoyallSaver,3,Common_0107,1,2103,0,0,1,0,0,1,0,0,0,0,0,0
2202,CC_2B,ニーアオートマタ,RoyallSaver,2,Common_0106,1,2202,0,0,0,0,0,1,0,0,0,0,0,0
2208,CC_9S,ニーアオートマタ,RoyallSaver,8,Common_0112,1,2208,0,0,0,0,0,1,0,0,0,0,0,0
2303,CC_レイ,シャドウバース,RoyallSaver,3,Common_0107,1,2303,0,0,0,0,0,1,0,0,0,0,0,0
2307,CC_カグラ,シャドウバース,RoyallSaver,7,Common_0111,1,2307,0,0,0,0,0,1,0,0,0,0,0,0
2401,CC_C.C.,コードギアス,RoyallSaver,1,Common_0105,1,2401,0,0,0,0,0,1,0,0,0,0,0,0
2402,CC_スザク,コードギアス,RoyallSaver,2,Common_0106,1,2402,0,0,0,0,0,1,0,0,0,0,0,0
2403,CC_コーネリア,コードギアス,RoyallSaver,3,Common_0107,1,2403,0,0,0,0,0,1,0,0,0,0,0,0
2404,CC_星刻,コードギアス,RoyallSaver,4,Common_0108,1,2404,0,0,0,0,0,1,0,0,0,0,0,0
2405,CC_ルルーシュ,コードギアス,RoyallSaver,5,Common_0109,1,2405,0,0,0,0,0,1,0,0,0,0,0,0
2406,CC_カレン,コードギアス,RoyallSaver,6,Common_0110,1,2406,0,0,0,0,0,1,0,0,0,0,0,0
2407,CC_シャルル,コードギアス,RoyallSaver,7,Common_0111,1,2407,0,0,0,0,0,1,0,0,0,0,0,0
2408,CC_ジェレミア,コードギアス,RoyallSaver,8,Common_0112,1,2408,0,0,0,0,0,1,0,0,0,0,0,0
2501,CC_セタス(ストック),シャドウバース,RoyallSaver,1,Common_0105,1,2501,0,0,1,0,0,1,0,0,1,0,0,0
2505,CC_ツキカゲ2,バトルパス,RoyallSaver,5,Common_0109,1,2505,0,0,1,0,0,1,0,0,0,0,0,0
2515,CC_ニコラ,リーダースキン付きカード,RoyallSaver,5,Common_0109,1,2515,0,0,1,0,0,1,0,0,1,0,1,0
2507,CC_ムニャール2,バトルパス,RoyallSaver,7,Common_0111,1,2507,0,0,1,0,0,1,0,0,0,0,0,0
2508,CC_ゼシルウェンシー2,バトルパス,RoyallSaver,8,Common_0112,1,2508,0,0,1,0,0,1,0,0,0,0,0,0
2513,CC_ヴィンセント(ストック),シャドウバース,RoyallSaver,3,Common_0107,1,2513,0,0,1,0,0,1,0,0,0,0,0,0
2518,CC_フローゼス2,バトルパス,RoyallSaver,8,Common_0112,1,2518,0,0,1,0,0,1,0,0,0,0,0,0
